"","Description","Category","Gifts","GC.Id","Relevance.score","GeneCards.Link"
"MRPL46","Mitochondrial Ribosomal Protein L46","Protein Coding",42,"GC15M088460",2.51,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL46"
"MRPL47","Mitochondrial Ribosomal Protein L47","Protein Coding",39,"GC03M179588",2.49,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL47"
"MRPL28","Mitochondrial Ribosomal Protein L28","Protein Coding",42,"GC16M000357",2.46,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL28"
"MRPL57","Mitochondrial Ribosomal Protein L57","Protein Coding",34,"GC13P021176",2.46,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL57"
"MRPL44","Mitochondrial Ribosomal Protein L44","Protein Coding",45,"GC02P223957",2.44,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL44"
"MRPL37","Mitochondrial Ribosomal Protein L37","Protein Coding",42,"GC01P054185",2.41,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL37"
"MRPL42","Mitochondrial Ribosomal Protein L42","Protein Coding",42,"GC12P093467",2.41,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL42"
"MRPL45","Mitochondrial Ribosomal Protein L45","Protein Coding",39,"GC17P038297",2.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL45"
"MTPAP","Mitochondrial Poly(A) Polymerase","Protein Coding",45,"GC10M030313",2.38,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTPAP"
"ATPAF1","ATP Synthase Mitochondrial F1 Complex Assembly Factor 1","Protein Coding",42,"GC01M046632",2.36,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATPAF1"
"MTIF3","Mitochondrial Translational Initiation Factor 3","Protein Coding",39,"GC13M027436",2.33,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTIF3"
"MRPL38","Mitochondrial Ribosomal Protein L38","Protein Coding",40,"GC17M075900",2.32,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL38"
"MIEF2","Mitochondrial Elongation Factor 2","Protein Coding",36,"GC17P018262",2.31,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIEF2"
"TOP1MT","DNA Topoisomerase I Mitochondrial","Protein Coding",45,"GC08M143304",2.27,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOP1MT"
"MRPL13","Mitochondrial Ribosomal Protein L13","Protein Coding",43,"GC08M120377",2.27,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL13"
"MRPL52","Mitochondrial Ribosomal Protein L52","Protein Coding",38,"GC14P022829",2.21,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL52"
"METAP1D","Methionyl Aminopeptidase Type 1D, Mitochondrial","Protein Coding",42,"GC02P172000",2.21,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=METAP1D"
"TIMM29","Translocase Of Inner Mitochondrial Membrane 29","Protein Coding",26,"GC19P010929",2.18,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM29"
"TFB2M","Transcription Factor B2, Mitochondrial","Protein Coding",42,"GC01M246540",2.09,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFB2M"
"PCK2","Phosphoenolpyruvate Carboxykinase 2, Mitochondrial","Protein Coding",52,"GC14P024094",2.08,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=PCK2"
"MRPL3","Mitochondrial Ribosomal Protein L3","Protein Coding",47,"GC03M131462",2.08,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL3"
"MRPL32","Mitochondrial Ribosomal Protein L32","Protein Coding",42,"GC07P042971",2.08,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL32"
"MRPL4","Mitochondrial Ribosomal Protein L4","Protein Coding",41,"GC19P010251",2.08,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL4"
"MRPL16","Mitochondrial Ribosomal Protein L16","Protein Coding",40,"GC11M059824",2.08,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL16"
"TIMM10B","Translocase Of Inner Mitochondrial Membrane 10B","Protein Coding",39,"GC11P006502",2.06,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM10B"
"MIEF1","Mitochondrial Elongation Factor 1","Protein Coding",35,"GC22P039501",2.03,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIEF1"
"MRPL33","Mitochondrial Ribosomal Protein L33","Protein Coding",38,"GC02P027735",1.98,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL33"
"MRPL27","Mitochondrial Ribosomal Protein L27","Protein Coding",39,"GC17M050367",1.96,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL27"
"MRPL34","Mitochondrial Ribosomal Protein L34","Protein Coding",39,"GC19P020007",1.96,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL34"
"MCUR1","Mitochondrial Calcium Uniporter Regulator 1","Protein Coding",39,"GC06M013788",1.95,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MCUR1"
"MRPS2","Mitochondrial Ribosomal Protein S2","Protein Coding",43,"GC09P135499",1.92,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS2"
"NT5M","5',3'-Nucleotidase, Mitochondrial","Protein Coding",43,"GC17P017303",1.92,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=NT5M"
"PDF","Peptide Deformylase, Mitochondrial","Protein Coding",37,"GC16M069328",1.89,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDF"
"MARC2","Mitochondrial Amidoxime Reducing Component 2","Protein Coding",40,"GC01P220747",1.87,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MARC2"
"MRPL39","Mitochondrial Ribosomal Protein L39","Protein Coding",40,"GC21M025585",1.86,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL39"
"MRPS28","Mitochondrial Ribosomal Protein S28","Protein Coding",44,"GC08M079919",1.86,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS28"
"MRPS15","Mitochondrial Ribosomal Protein S15","Protein Coding",42,"GC01M036455",1.86,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS15"
"MICU2","Mitochondrial Calcium Uptake 2","Protein Coding",39,"GC13M021492",1.85,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MICU2"
"MRPS10","Mitochondrial Ribosomal Protein S10","Protein Coding",41,"GC06M042174",1.84,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS10"
"MRPS26","Mitochondrial Ribosomal Protein S26","Protein Coding",40,"GC20P003050",1.84,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS26"
"MRPS18A","Mitochondrial Ribosomal Protein S18A","Protein Coding",42,"GC06M043639",1.81,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS18A"
"MRPS30","Mitochondrial Ribosomal Protein S30","Protein Coding",40,"GC05P044808",1.81,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS30"
"PMPCA","Peptidase, Mitochondrial Processing Alpha Subunit","Protein Coding",49,"GC09P136410",1.81,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=PMPCA"
"MRPS25","Mitochondrial Ribosomal Protein S25","Protein Coding",42,"GC03M015043",1.81,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS25"
"MRPS11","Mitochondrial Ribosomal Protein S11","Protein Coding",42,"GC15P088467",1.81,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS11"
"MRPS14","Mitochondrial Ribosomal Protein S14","Protein Coding",39,"GC01M175010",1.79,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS14"
"MTCH1","Mitochondrial Carrier 1","Protein Coding",42,"GC06M038476",1.77,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTCH1"
"MRPS35","Mitochondrial Ribosomal Protein S35","Protein Coding",41,"GC12P027710",1.76,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS35"
"MRPS5","Mitochondrial Ribosomal Protein S5","Protein Coding",40,"GC02M095087",1.76,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS5"
"MTO1","Mitochondrial TRNA Translation Optimization 1","Protein Coding",48,"GC06P073461",1.76,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTO1"
"MRPS9","Mitochondrial Ribosomal Protein S9","Protein Coding",43,"GC02P105020",1.71,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS9"
"MRPL48","Mitochondrial Ribosomal Protein L48","Protein Coding",41,"GC11P073787",1.7,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL48"
"MRPL15","Mitochondrial Ribosomal Protein L15","Protein Coding",44,"GC08P054135",1.69,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL15"
"MRPL17","Mitochondrial Ribosomal Protein L17","Protein Coding",42,"GC11M006659",1.69,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL17"
"MRPS21","Mitochondrial Ribosomal Protein S21","Protein Coding",40,"GC01P150294",1.69,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS21"
"MALSU1","Mitochondrial Assembly Of Ribosomal Large Subunit 1","Protein Coding",37,"GC07P023338",1.69,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MALSU1"
"MRPL24","Mitochondrial Ribosomal Protein L24","Protein Coding",42,"GC01M156737",1.67,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL24"
"MRPL35","Mitochondrial Ribosomal Protein L35","Protein Coding",40,"GC02P086199",1.67,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL35"
"MRPS31","Mitochondrial Ribosomal Protein S31","Protein Coding",40,"GC13M040729",1.66,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS31"
"MRPL49","Mitochondrial Ribosomal Protein L49","Protein Coding",42,"GC11P065123",1.64,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL49"
"NADK2","NAD Kinase 2, Mitochondrial","Protein Coding",42,"GC05M036194",1.64,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=NADK2"
"MRPL30","Mitochondrial Ribosomal Protein L30","Protein Coding",42,"GC02P099164",1.64,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL30"
"WARS2","Tryptophanyl TRNA Synthetase 2, Mitochondrial","Protein Coding",50,"GC01M119031",1.63,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=WARS2"
"ERAL1","Era Like 12S Mitochondrial RRNA Chaperone 1","Protein Coding",45,"GC17P028854",1.63,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ERAL1"
"MRPL54","Mitochondrial Ribosomal Protein L54","Protein Coding",39,"GC19P003762",1.61,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL54"
"PTPMT1","Protein Tyrosine Phosphatase, Mitochondrial 1","Protein Coding",42,"GC11P047586",1.57,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTPMT1"
"MRPL50","Mitochondrial Ribosomal Protein L50","Protein Coding",39,"GC09M101387",1.56,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL50"
"MRPL53","Mitochondrial Ribosomal Protein L53","Protein Coding",37,"GC02M074471",1.53,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL53"
"MTFR1","Mitochondrial Fission Regulator 1","Protein Coding",42,"GC08P065643",1.52,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTFR1"
"MTG1","Mitochondrial Ribosome Associated GTPase 1","Protein Coding",39,"GC10P133394",1.52,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTG1"
"MRM3","Mitochondrial RRNA Methyltransferase 3","Protein Coding",32,"GC17P000783",1.52,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRM3"
"MTFP1","Mitochondrial Fission Process 1","Protein Coding",36,"GC22P030426",1.5,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTFP1"
"MARC1","Mitochondrial Amidoxime Reducing Component 1","Protein Coding",39,"GC01P220786",1.5,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MARC1"
"MTERF2","Mitochondrial Transcription Termination Factor 2","Protein Coding",31,"GC12M106977",1.5,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTERF2"
"TFB1M","Transcription Factor B1, Mitochondrial","Protein Coding",47,"GC06M155247",1.49,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFB1M"
"VARS2","Valyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",49,"GC06P031428",1.45,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=VARS2"
"MTERF3","Mitochondrial Transcription Termination Factor 3","Protein Coding",36,"GC08M096240",1.45,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTERF3"
"MRM1","Mitochondrial RRNA Methyltransferase 1","Protein Coding",38,"GC17P036618",1.45,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRM1"
"GRPEL2","GrpE Like 2, Mitochondrial","Protein Coding",40,"GC05P149345",1.44,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=GRPEL2"
"MTG2","Mitochondrial Ribosome Associated GTPase 2","Protein Coding",38,"GC20P062183",1.43,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTG2"
"TAMM41","TAM41 Mitochondrial Translocator Assembly And Maintenance Homolog","Protein Coding",36,"GC03M011831",1.43,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAMM41"
"ATP5S","ATP Synthase, H+ Transporting, Mitochondrial Fo Complex Subunit S (Factor B)","Protein Coding",39,"GC14P050311",1.41,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP5S"
"MRPS36","Mitochondrial Ribosomal Protein S36","Protein Coding",37,"GC05P069220",1.41,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS36"
"MGME1","Mitochondrial Genome Maintenance Exonuclease 1","Protein Coding",40,"GC20P017952",1.37,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MGME1"
"MTERF4","Mitochondrial Transcription Termination Factor 4","Protein Coding",34,"GC02M241072",1.37,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTERF4"
"FMC1","Formation Of Mitochondrial Complex V Assembly Factor 1 Homolog","Protein Coding",28,"GC07P139357",1.37,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=FMC1"
"TOMM5","Translocase Of Outer Mitochondrial Membrane 5","Protein Coding",39,"GC09M037582",1.33,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM5"
"GPAT2","Glycerol-3-Phosphate Acyltransferase 2, Mitochondrial","Protein Coding",37,"GC02M096022",1.33,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPAT2"
"AARS2","Alanyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",49,"GC06M044266",1.32,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=AARS2"
"CARS2","Cysteinyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",46,"GC13M110641",1.32,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CARS2"
"FARS2","Phenylalanyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",51,"GC06P005261",1.29,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=FARS2"
"TIMM23B","Translocase Of Inner Mitochondrial Membrane 23 Homolog B","Protein Coding",26,"GC10P049942",1.27,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM23B"
"NDUFA4L2","NDUFA4, Mitochondrial Complex Associated Like 2","Protein Coding",41,"GC12M057234",1.26,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=NDUFA4L2"
"MPV17L2","MPV17 Mitochondrial Inner Membrane Protein Like 2","Protein Coding",40,"GC19P018193",1.25,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MPV17L2"
"MRPS27","Mitochondrial Ribosomal Protein S27","Protein Coding",41,"GC05M072219",1.16,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS27"
"MRPS24","Mitochondrial Ribosomal Protein S24","Protein Coding",42,"GC07M043791",1,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS24"
"MTCO2P12","Mitochondrially Encoded Cytochrome C Oxidase II Pseudogene 12","Pseudogene",8,"GC01P000956",0.99,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTCO2P12"
"TARS2","Threonyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",47,"GC01P150459",0.97,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TARS2"
"MRPS17","Mitochondrial Ribosomal Protein S17","Protein Coding",43,"GC07P055953",0.97,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS17"
"MSS51","MSS51 Mitochondrial Translational Activator","Protein Coding",34,"GC10M073423",0.96,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MSS51"
"MRPS6","Mitochondrial Ribosomal Protein S6","Protein Coding",41,"GC21P034093",0.95,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS6"
"MRPL55","Mitochondrial Ribosomal Protein L55","Protein Coding",40,"GC01M228107",0.95,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL55"
"STMP1","Short Transmembrane Mitochondrial Protein 1","Protein Coding",24,"GC07P135663",0.92,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=STMP1"
"MRPS18C","Mitochondrial Ribosomal Protein S18C","Protein Coding",41,"GC04P083455",0.89,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS18C"
"MRRF","Mitochondrial Ribosome Recycling Factor","Protein Coding",45,"GC09P122264",0.89,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRRF"
"MTFR1L","Mitochondrial Fission Regulator 1 Like","Protein Coding",37,"GC01P025822",0.87,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTFR1L"
"TOMM6","Translocase Of Outer Mitochondrial Membrane 6","Protein Coding",34,"GC06P041787",0.87,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM6"
"MTRF1L","Mitochondrial Translational Release Factor 1 Like","Protein Coding",40,"GC06M152987",0.86,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTRF1L"
"MRPS33","Mitochondrial Ribosomal Protein S33","Protein Coding",41,"GC07M141006",0.8,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS33"
"LOC107987373","39S Ribosomal Protein L23, Mitochondrial-Like","Protein Coding",6,"GC00P9X0003",0.74,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC107987373"
"CLPB","ClpB Homolog, Mitochondrial AAA ATPase Chaperonin","Protein Coding",50,"GC11M072292",0.74,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLPB"
"TIMM8B","Translocase Of Inner Mitochondrial Membrane 8 Homolog B","Protein Coding",43,"GC11M112084",0.74,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM8B"
"TIMM21","Translocase Of Inner Mitochondrial Membrane 21","Protein Coding",37,"GC18P074148",0.73,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMM21"
"HARS2","Histidyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",49,"GC05P142276",0.7,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=HARS2"
"MRM2","Mitochondrial RRNA Methyltransferase 2","Protein Coding",32,"GC07M002234",0.67,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRM2"
"MARS2","Methionyl-TRNA Synthetase 2, Mitochondrial","Protein Coding",47,"GC02P197705",0.64,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MARS2"
"MPV17L","MPV17 Mitochondrial Inner Membrane Protein Like","Protein Coding",38,"GC16P015398",0.49,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MPV17L"
"IMMP1L","Inner Mitochondrial Membrane Peptidase Subunit 1","Protein Coding",43,"GC11M031432",0.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=IMMP1L"
"TCAIM","T Cell Activation Inhibitor, Mitochondrial","Protein Coding",32,"GC03P044379",0.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TCAIM"
"TFAMP1","Transcription Factor A, Mitochondrial Pseudogene 1","Pseudogene",16,"GC07P001614",0.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFAMP1"
"IMMTP1","Inner Membrane Mitochondrial Protein Pseudogene 1","Pseudogene",9,"GC21M044675",0.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=IMMTP1"
"MTIF2P1","Mitochondrial Translational Initiation Factor 2 Pseudogene 1","Pseudogene",9,"GC01P121503",0.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTIF2P1"
"MICU3","Mitochondrial Calcium Uptake Family Member 3","Protein Coding",35,"GC08P017027",0.26,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MICU3"
"MCUB","Mitochondrial Calcium Uniporter Dominant Negative Beta Subunit","Protein Coding",28,"GC04P109561",0.26,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MCUB"
"SAMMSON","Survival Associated Mitochondrial Melanoma Specific Oncogenic Non-Coding RNA","RNA Gene",15,"GC03P069999",0.26,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SAMMSON"
"MT-TG","Mitochondrially Encoded TRNA Glycine","RNA Gene",13,"GCMTP009993",0.26,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TG"
"LOC642355","Nucleoside Diphosphate Kinase, Mitochondrial-Like","Pseudogene",6,"GC07M140435",0.26,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC642355"
"MTFR2","Mitochondrial Fission Regulator 2","Protein Coding",38,"GC06M136231",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTFR2"
"MCCD1","Mitochondrial Coiled-Coil Domain 1","Protein Coding",36,"GC06P031528",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MCCD1"
"TOMM20L","Translocase Of Outer Mitochondrial Membrane 20 Like","Protein Coding",35,"GC14P058395",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM20L"
"MRPL45P2","Mitochondrial Ribosomal Protein L45 Pseudogene 2","Pseudogene",15,"GC17M047450",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL45P2"
"MRPL42P5","Mitochondrial Ribosomal Protein L42 Pseudogene 5","Pseudogene",12,"GC15M040531",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL42P5"
"MRPL11P2","Mitochondrial Ribosomal Protein L11 Pseudogene 2","Pseudogene",11,"GC05M142036",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL11P2"
"MRPS18CP2","Mitochondrial Ribosomal Protein S18C Pseudogene 2","Pseudogene",11,"GC08M008933",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS18CP2"
"MRPS21P6","Mitochondrial Ribosomal Protein S21 Pseudogene 6","Pseudogene",11,"GC10P125166",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS21P6"
"MRPS21P7","Mitochondrial Ribosomal Protein S21 Pseudogene 7","Pseudogene",11,"GC16P049708",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS21P7"
"MRPS24P1","Mitochondrial Ribosomal Protein S24 Pseudogene 1","Pseudogene",11,"GC11M000303",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS24P1"
"MRPL35P2","Mitochondrial Ribosomal Protein L35 Pseudogene 2","Pseudogene",11,"GC10M063634",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL35P2"
"MRPL48P1","Mitochondrial Ribosomal Protein L48 Pseudogene 1","Pseudogene",11,"GC06M010459",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL48P1"
"MRPL49P2","Mitochondrial Ribosomal Protein L49 Pseudogene 2","Pseudogene",11,"GC08P016374",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL49P2"
"MRPL50P3","Mitochondrial Ribosomal Protein L50 Pseudogene 3","Pseudogene",11,"GC05P178344",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL50P3"
"MRPL9P1","Mitochondrial Ribosomal Protein L9 Pseudogene 1","Pseudogene",11,"GC08M076602",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL9P1"
"MRPS10P2","Mitochondrial Ribosomal Protein S10 Pseudogene 2","Pseudogene",11,"GC03M004431",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS10P2"
"MRPS16P3","Mitochondrial Ribosomal Protein S16 Pseudogene 3","Pseudogene",11,"GC22P035705",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS16P3"
"MRPS36P5","Mitochondrial Ribosomal Protein S36 Pseudogene 5","Pseudogene",11,"GC12M043054",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS36P5"
"MRPL15P1","Mitochondrial Ribosomal Protein L15 Pseudogene 1","Pseudogene",10,"GC15P089752",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL15P1"
"MRPL20P1","Mitochondrial Ribosomal Protein L20 Pseudogene 1","Pseudogene",10,"GC21P036994",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL20P1"
"MRPS18BP2","Mitochondrial Ribosomal Protein S18B Pseudogene 2","Pseudogene",10,"GC02P139668",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS18BP2"
"MRPS18CP4","Mitochondrial Ribosomal Protein S18C Pseudogene 4","Pseudogene",10,"GC12P014245",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS18CP4"
"MRPS21P1","Mitochondrial Ribosomal Protein S21 Pseudogene 1","Pseudogene",10,"GC01M065092",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS21P1"
"MRPS21P3","Mitochondrial Ribosomal Protein S21 Pseudogene 3","Pseudogene",10,"GC01P197333",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS21P3"
"MRPS21P5","Mitochondrial Ribosomal Protein S21 Pseudogene 5","Pseudogene",10,"GC10P028004",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS21P5"
"MRPS33P2","Mitochondrial Ribosomal Protein S33 Pseudogene 2","Pseudogene",10,"GC04M038008",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS33P2"
"MRPS36P2","Mitochondrial Ribosomal Protein S36 Pseudogene 2","Pseudogene",10,"GC04P186900",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS36P2"
"MRPS36P3","Mitochondrial Ribosomal Protein S36 Pseudogene 3","Pseudogene",10,"GC08P122091",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS36P3"
"MRPS36P4","Mitochondrial Ribosomal Protein S36 Pseudogene 4","Pseudogene",10,"GC11P112208",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS36P4"
"MRPL42P1","Mitochondrial Ribosomal Protein L42 Pseudogene 1","Pseudogene",10,"GC04M119195",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL42P1"
"MRPL42P2","Mitochondrial Ribosomal Protein L42 Pseudogene 2","Pseudogene",10,"GC06P016172",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL42P2"
"MRPL51P2","Mitochondrial Ribosomal Protein L51 Pseudogene 2","Pseudogene",10,"GC21M043115",0.13,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPL51P2"
